Name;Last;Chg.% 1D Chg.Abs.;DateTime;ISIN;Turnover Volume;Bid Volume;Ask Volume;Maturity;Status
HVbg 1,875% Green 22-27/S.236;95.450;-0.05%-0.050;01/23/202409:50:05;AT0000A2XMH8;200,000;95.450900,000;96.9506,000;06/30/2027;q
HYPO-WOHN.WANDEL.16-27/9;96.500;+1.47%+1.400;01/23/202409:48:05;AT0000A1KUY5;38,000;95.0001,000,000;96.50024,000;04/26/2027;q
UBM 3,125% Sustain-Li-Bd.21-26;83.000;-0.41%-0.340;01/23/202409:21:58;AT0000A2QS11;21,000;82.20012,000;84.53050,000;05/21/2026;C
OMV 6y Notes 19-25;95.060;-0.01%-0.010;01/23/202409:05:33;XS2022093434;-;95.020300,000;95.14090,000;07/03/2025;C
OMV 0,75% Anleihe 20-30/S.19;85.470;-0.09%-0.080;01/23/202409:05:33;XS2189613982;-;85.360300,000;85.610300,000;06/16/2030;C
OMV 15y Notes 19-34;77.770;-0.17%-0.130;01/23/202409:05:31;XS2022093517;-;77.570300,000;78.020200,000;07/03/2034;C
Pierer Industrie 2,5%Anl.20-28;94.510;0.00%0.000;01/23/202409:05:27;AT0000A2JSQ5;-;92.760100,000;96.26084,000;04/22/2028;C
VERBUND 0,9%Green+Sust.N.21-41;68.540;-0.10%-0.070;01/23/202409:05:26;XS2320746394;-;67.750100,000;69.030100,000;04/01/2041;C
CA Immo 1,875% Anleihe 17-24;99.740;-0.41%-0.410;01/23/202409:05:24;AT0000A1TBC2;-;99.29080,000;100.20020,000;02/22/2024;C
Telek.Fin.1,5% Anl. 16-26;96.170;-0.02%-0.020;01/23/202409:05:21;XS1405762805;-;95.630100,000;96.740100,000;12/07/2026;C
Wienerberger 2,75% Bonds 20-25;98.170;-0.05%-0.050;01/23/202409:05:20;AT0000A2GLA0;-;97.590100,000;98.760100,000;06/04/2025;C
